2024/06/23 08:39:02 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
2024-06-23 08:39:02.926933 I | cephcmd: desired devices to configure osds: [{Name:/dev/nvme0n1 OSDsPerDevice:1 MetadataDevice: DatabaseSizeMB:0 DeviceClass: InitialWeight: IsFilter:false IsDevicePathFilter:false} {Name:/dev/nvme1n1 OSDsPerDevice:1 MetadataDevice: DatabaseSizeMB:0 DeviceClass: InitialWeight: IsFilter:false IsDevicePathFilter:false}]
2024-06-23 08:39:03.336115 D | exec: Running command: lsblk /dev/vda1 --bytes --nodeps --pairs --paths --output SIZE,ROTA,RO,TYPE,PKNAME,NAME,KNAME,MOUNTPOINT,FSTYPE
2024-06-23 08:39:03.344890 D | sys: lsblk output: "SIZE=\"1127219200\" ROTA=\"1\" RO=\"0\" TYPE=\"part\" PKNAME=\"/dev/vda\" NAME=\"/dev/vda1\" KNAME=\"/dev/vda1\" MOUNTPOINT=\"\" FSTYPE=\"\""
2024-06-23 08:39:03.344915 D | exec: Running command: ceph-volume inventory --format json /dev/vda1
2024-06-23 08:39:03.775084 I | cephosd: skipping device "vda1": ["Insufficient space (<5GB)", "Has a FileSystem"].
2024-06-23 08:39:03.775131 I | cephosd: old lsblk can't detect bluestore signature, so try to detect here
2024-06-23 08:39:03.775228 D | exec: Running command: udevadm info --query=property /dev/vda2
2024-06-23 08:39:03.790265 D | sys: udevadm info output: "DEVNAME=/dev/vda2\nDEVPATH=/devices/pci0000:00/0000:00:02.3/0000:04:00.0/virtio2/block/vda/vda2\nDEVTYPE=partition\nDISKSEQ=9\nMAJOR=253\nMINOR=2\nPARTN=2\nSUBSYSTEM=block"
2024-06-23 08:39:03.790326 D | exec: Running command: lsblk /dev/vda2 --bytes --nodeps --pairs --paths --output SIZE,ROTA,RO,TYPE,PKNAME,NAME,KNAME,MOUNTPOINT,FSTYPE
2024-06-23 08:39:03.800608 D | sys: lsblk output: "SIZE=\"2147483648\" ROTA=\"1\" RO=\"0\" TYPE=\"part\" PKNAME=\"/dev/vda\" NAME=\"/dev/vda2\" KNAME=\"/dev/vda2\" MOUNTPOINT=\"\" FSTYPE=\"\""
2024-06-23 08:39:03.800657 D | exec: Running command: ceph-volume inventory --format json /dev/vda2
2024-06-23 08:39:04.171174 I | cephosd: skipping device "vda2": ["Has a FileSystem", "Insufficient space (<5GB)"].
2024-06-23 08:39:04.171232 I | cephosd: old lsblk can't detect bluestore signature, so try to detect here
2024-06-23 08:39:04.171360 D | exec: Running command: udevadm info --query=property /dev/vda3
2024-06-23 08:39:04.186576 D | sys: udevadm info output: "DEVNAME=/dev/vda3\nDEVPATH=/devices/pci0000:00/0000:00:02.3/0000:04:00.0/virtio2/block/vda/vda3\nDEVTYPE=partition\nDISKSEQ=9\nMAJOR=253\nMINOR=3\nPARTN=3\nSUBSYSTEM=block"
2024-06-23 08:39:04.186641 D | exec: Running command: lsblk /dev/vda3 --bytes --nodeps --pairs --paths --output SIZE,ROTA,RO,TYPE,PKNAME,NAME,KNAME,MOUNTPOINT,FSTYPE
2024-06-23 08:39:04.190725 D | sys: lsblk output: "SIZE=\"271601106944\" ROTA=\"1\" RO=\"0\" TYPE=\"part\" PKNAME=\"/dev/vda\" NAME=\"/dev/vda3\" KNAME=\"/dev/vda3\" MOUNTPOINT=\"\" FSTYPE=\"\""
2024-06-23 08:39:04.190785 D | exec: Running command: ceph-volume inventory --format json /dev/vda3
2024-06-23 08:39:04.549323 I | cephosd: skipping device "vda3": ["Has a FileSystem"].
2024-06-23 08:39:04.549419 I | cephosd: old lsblk can't detect bluestore signature, so try to detect here
2024-06-23 08:39:04.549518 I | cephosd: skipping device "nvme1n1", detected an existing OSD. UUID=53d7faa4-b35d-43e7-9829-b68fc062f099
2024-06-23 08:39:04.549546 I | cephosd: old lsblk can't detect bluestore signature, so try to detect here
2024-06-23 08:39:04.549594 I | cephosd: skipping device "nvme3n1", detected an existing OSD. UUID=e170c145-6676-491a-bbe0-e2971d6ceaf0
2024-06-23 08:39:04.549625 I | cephosd: old lsblk can't detect bluestore signature, so try to detect here
2024-06-23 08:39:04.549670 I | cephosd: skipping device "nvme0n1", detected an existing OSD. UUID=d0700591-7a8a-46d1-b027-b0610cedd2d3
2024-06-23 08:39:04.549695 I | cephosd: old lsblk can't detect bluestore signature, so try to detect here
2024-06-23 08:39:04.549746 I | cephosd: skipping device "nvme2n1", detected an existing OSD. UUID=f632b967-e93f-4196-b7da-2a78b8265bf3
2024-06-23 08:39:04.560702 I | cephosd: configuring osd devices: {"Entries":{}}
2024-06-23 08:39:04.560724 I | cephosd: no new devices to configure. returning devices already configured with ceph-volume.
2024-06-23 08:39:04.560880 D | exec: Running command: stdbuf -oL ceph-volume --log-path /tmp/ceph-log lvm list  --format json
2024-06-23 08:39:04.844894 D | cephosd: {}
2024-06-23 08:39:04.844957 I | cephosd: 0 ceph-volume lvm osd devices configured on this node
2024-06-23 08:39:04.844996 D | exec: Running command: stdbuf -oL ceph-volume --log-path /tmp/ceph-log raw list --format json
2024-06-23 08:39:05.733384 D | cephosd: {
    "53d7faa4-b35d-43e7-9829-b68fc062f099": {
        "ceph_fsid": "e162cf6d-cd1f-4c9f-a49e-81d47f948fb4",
        "device": "/dev/nvme1n1",
        "osd_id": 0,
        "osd_uuid": "53d7faa4-b35d-43e7-9829-b68fc062f099",
        "type": "bluestore"
    },
    "d0700591-7a8a-46d1-b027-b0610cedd2d3": {
        "ceph_fsid": "e162cf6d-cd1f-4c9f-a49e-81d47f948fb4",
        "device": "/dev/nvme0n1",
        "osd_id": 1,
        "osd_uuid": "d0700591-7a8a-46d1-b027-b0610cedd2d3",
        "type": "bluestore"
    },
    "e170c145-6676-491a-bbe0-e2971d6ceaf0": {
        "ceph_fsid": "e162cf6d-cd1f-4c9f-a49e-81d47f948fb4",
        "device": "/dev/nvme3n1",
        "osd_id": 2,
        "osd_uuid": "e170c145-6676-491a-bbe0-e2971d6ceaf0",
        "type": "bluestore"
    },
    "f632b967-e93f-4196-b7da-2a78b8265bf3": {
        "ceph_fsid": "e162cf6d-cd1f-4c9f-a49e-81d47f948fb4",
        "device": "/dev/nvme2n1",
        "osd_id": 3,
        "osd_uuid": "f632b967-e93f-4196-b7da-2a78b8265bf3",
        "type": "bluestore"
    }
}
2024-06-23 08:39:05.733503 D | exec: Running command: lsblk /dev/nvme1n1 --bytes --nodeps --pairs --paths --output SIZE,ROTA,RO,TYPE,PKNAME,NAME,KNAME,MOUNTPOINT,FSTYPE
2024-06-23 08:39:05.740372 D | sys: lsblk output: "SIZE=\"3840755982336\" ROTA=\"0\" RO=\"0\" TYPE=\"disk\" PKNAME=\"\" NAME=\"/dev/nvme1n1\" KNAME=\"/dev/nvme1n1\" MOUNTPOINT=\"\" FSTYPE=\"\""
2024-06-23 08:39:05.740503 D | exec: Running command: sgdisk --print /dev/nvme1n1
2024-06-23 08:39:05.743157 I | cephosd: setting device class "nvme" for device "/dev/nvme1n1"
2024-06-23 08:39:05.743221 D | exec: Running command: lsblk /dev/nvme0n1 --bytes --nodeps --pairs --paths --output SIZE,ROTA,RO,TYPE,PKNAME,NAME,KNAME,MOUNTPOINT,FSTYPE
2024-06-23 08:39:05.747021 D | sys: lsblk output: "SIZE=\"3840755982336\" ROTA=\"0\" RO=\"0\" TYPE=\"disk\" PKNAME=\"\" NAME=\"/dev/nvme0n1\" KNAME=\"/dev/nvme0n1\" MOUNTPOINT=\"\" FSTYPE=\"\""
2024-06-23 08:39:05.747105 D | exec: Running command: sgdisk --print /dev/nvme0n1
2024-06-23 08:39:05.750780 I | cephosd: setting device class "nvme" for device "/dev/nvme0n1"
2024-06-23 08:39:05.751591 D | exec: Running command: lsblk /dev/nvme3n1 --bytes --nodeps --pairs --paths --output SIZE,ROTA,RO,TYPE,PKNAME,NAME,KNAME,MOUNTPOINT,FSTYPE
2024-06-23 08:39:05.754570 D | sys: lsblk output: "SIZE=\"3840755982336\" ROTA=\"0\" RO=\"0\" TYPE=\"disk\" PKNAME=\"\" NAME=\"/dev/nvme3n1\" KNAME=\"/dev/nvme3n1\" MOUNTPOINT=\"\" FSTYPE=\"\""
2024-06-23 08:39:05.754682 D | exec: Running command: sgdisk --print /dev/nvme3n1
2024-06-23 08:39:05.756748 I | cephosd: setting device class "nvme" for device "/dev/nvme3n1"
2024-06-23 08:39:05.756763 D | exec: Running command: lsblk /dev/nvme2n1 --bytes --nodeps --pairs --paths --output SIZE,ROTA,RO,TYPE,PKNAME,NAME,KNAME,MOUNTPOINT,FSTYPE
2024-06-23 08:39:05.763978 D | sys: lsblk output: "SIZE=\"3840755982336\" ROTA=\"0\" RO=\"0\" TYPE=\"disk\" PKNAME=\"\" NAME=\"/dev/nvme2n1\" KNAME=\"/dev/nvme2n1\" MOUNTPOINT=\"\" FSTYPE=\"\""
2024-06-23 08:39:05.764007 D | exec: Running command: sgdisk --print /dev/nvme2n1
2024-06-23 08:39:05.768241 I | cephosd: setting device class "nvme" for device "/dev/nvme2n1"
2024-06-23 08:39:05.768253 I | cephosd: 4 ceph-volume raw osd devices configured on this node
2024-06-23 08:39:05.768289 I | cephosd: devices = [{ID:0 Cluster:ceph UUID:53d7faa4-b35d-43e7-9829-b68fc062f099 DevicePartUUID: DeviceClass:nvme BlockPath:/dev/nvme1n1 MetadataPath: WalPath: SkipLVRelease:true Location:root=default host=minikube-m02 LVBackedPV:false CVMode:raw Store:bluestore TopologyAffinity: Encrypted:false ExportService:false NodeName: PVCName:} {ID:1 Cluster:ceph UUID:d0700591-7a8a-46d1-b027-b0610cedd2d3 DevicePartUUID: DeviceClass:nvme BlockPath:/dev/nvme0n1 MetadataPath: WalPath: SkipLVRelease:true Location:root=default host=minikube-m02 LVBackedPV:false CVMode:raw Store:bluestore TopologyAffinity: Encrypted:false ExportService:false NodeName: PVCName:} {ID:2 Cluster:ceph UUID:e170c145-6676-491a-bbe0-e2971d6ceaf0 DevicePartUUID: DeviceClass:nvme BlockPath:/dev/nvme3n1 MetadataPath: WalPath: SkipLVRelease:true Location:root=default host=minikube-m02 LVBackedPV:false CVMode:raw Store:bluestore TopologyAffinity: Encrypted:false ExportService:false NodeName: PVCName:} {ID:3 Cluster:ceph UUID:f632b967-e93f-4196-b7da-2a78b8265bf3 DevicePartUUID: DeviceClass:nvme BlockPath:/dev/nvme2n1 MetadataPath: WalPath: SkipLVRelease:true Location:root=default host=minikube-m02 LVBackedPV:false CVMode:raw Store:bluestore TopologyAffinity: Encrypted:false ExportService:false NodeName: PVCName:}]
